id,field,is model,path,path_rad,is res,path_data_res
96,odisea_c4_106b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_106B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_106B_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_106B_residual.fits
97,odisea_c4_106b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_106B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_106B_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_106B_data.fits
98,odisea_c4_107,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_107_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_107_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_107_residual.fits
99,odisea_c4_107,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_107_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_107_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_107_data.fits
100,odisea_c4_114,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_114_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_114_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_114_data.fits
101,odisea_c4_114,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_114_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_114_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_114_residual.fits
102,odisea_c4_116,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_116_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_116_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_116_data.fits
103,odisea_c4_116,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_116_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_116_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_116_residual.fits
104,odisea_c4_117a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_117A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_117A_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_117A_residual.fits
105,odisea_c4_117a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_117A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_117A_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_117A_data.fits
106,odisea_c4_118,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_118_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_118_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_118_residual.fits
107,odisea_c4_118,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_118_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_118_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_118_data.fits
108,odisea_c4_12,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_12_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_12_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_12_data.fits
109,odisea_c4_12,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_12_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_12_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_12_residual.fits
110,odisea_c4_121,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_121_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_121_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_121_residual.fits
111,odisea_c4_121,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_121_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_121_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_121_data.fits
112,odisea_c4_125a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_125A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_125A_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_125A_residual.fits
113,odisea_c4_125a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_125A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_125A_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_125A_data.fits
114,odisea_c4_125b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_125B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_125B_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_125B_residual.fits
115,odisea_c4_125b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_125B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_125B_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_125B_data.fits
116,odisea_c4_126,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_126_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_126_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_126_residual.fits
117,odisea_c4_126,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_126_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_126_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_126_data.fits
118,odisea_c4_127,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_127_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_127_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_127_data.fits
119,odisea_c4_127,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_127_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_127_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_127_residual.fits
120,odisea_c4_130,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_130_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_130_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_130_data.fits
121,odisea_c4_130,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_130_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_130_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_130_residual.fits
122,odisea_c4_131,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_131_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_131_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_131_residual.fits
123,odisea_c4_131,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_131_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_131_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_131_data.fits
124,odisea_c4_132,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_132_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_132_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_132_residual.fits
125,odisea_c4_132,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_132_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_132_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_132_data.fits
126,odisea_c4_133,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_133_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_133_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_133_residual.fits
127,odisea_c4_133,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_133_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_133_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_133_data.fits
128,odisea_c4_134a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_134A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_134A_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_134A_data.fits
129,odisea_c4_134a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_134A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_134A_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_134A_residual.fits
130,odisea_c4_134b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_134B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_134B_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_134B_data.fits
131,odisea_c4_134b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_134B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_134B_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_134B_residual.fits
132,odisea_c4_139,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_139_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_139_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_139_residual.fits
133,odisea_c4_139,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_139_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_139_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_139_data.fits
134,odisea_c4_141,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_141_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_141_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_141_residual.fits
135,odisea_c4_141,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_141_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_141_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_141_data.fits
136,odisea_c4_143,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_143_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_143_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_143_data.fits
137,odisea_c4_143,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_143_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_143_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_143_residual.fits
138,odisea_c4_144,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_144_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_144_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_144_residual.fits
139,odisea_c4_144,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_144_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_144_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_144_data.fits
140,odisea_c4_22ab,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_22AB_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_22AB_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_22AB_residual.fits
141,odisea_c4_22ab,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_22AB_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_22AB_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_22AB_data.fits
142,odisea_c4_26,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_26_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_26_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_26_residual.fits
143,odisea_c4_26,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_26_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_26_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_26_data.fits
